   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 934 032d 00       		.byte	0
 935 032e 00       		.byte	0
 936 032f 00       		.byte	0
 937 0330 00       		.byte	0
 938 0331 00       		.byte	0
 939              		.global	FontComic18_ASCII_61
 940 0332 0000     		.align	2
 943              	FontComic18_ASCII_61:
 944 0334 00       		.byte	0
 945 0335 00       		.byte	0
 946 0336 00       		.byte	0
 947 0337 00       		.byte	0
 948 0338 00       		.byte	0
 949 0339 00       		.byte	0
 950 033a 7E       		.byte	126
 951 033b 7E       		.byte	126
 952 033c 00       		.byte	0
 953 033d 00       		.byte	0
 954 033e 00       		.byte	0
 955 033f 7E       		.byte	126
 956 0340 7E       		.byte	126
 957 0341 00       		.byte	0
 958 0342 00       		.byte	0
 959 0343 00       		.byte	0
 960 0344 00       		.byte	0
 961 0345 00       		.byte	0
 962              		.global	FontComic18_ASCII_62
 963 0346 0000     		.align	2
 966              	FontComic18_ASCII_62:
 967 0348 00       		.byte	0
 968 0349 00       		.byte	0
 969 034a 00       		.byte	0
 970 034b 00       		.byte	0
 971 034c 00       		.byte	0
 972 034d 00       		.byte	0
 973 034e 60       		.byte	96
 974 034f 30       		.byte	48
 975 0350 18       		.byte	24
 976 0351 0C       		.byte	12
 977 0352 38       		.byte	56
 978 0353 70       		.byte	112
 979 0354 40       		.byte	64
 980 0355 00       		.byte	0
 981 0356 00       		.byte	0
 982 0357 00       		.byte	0
 983 0358 00       		.byte	0
 984 0359 00       		.byte	0
 985              		.global	FontComic18_ASCII_63
 986 035a 0000     		.align	2
 989              	FontComic18_ASCII_63:
 990 035c 00       		.byte	0
 991 035d 00       		.byte	0
 992 035e 00       		.byte	0
 993 035f 00       		.byte	0
 994 0360 00       		.byte	0
 995 0361 00       		.byte	0
 996 0362 00       		.byte	0
 997 0363 00       		.byte	0
 998 0364 3C       		.byte	60
 999 0365 00       		.byte	0
 1000 0366 7E       		.byte	126
 1001 0367 00       		.byte	0
 1002 0368 67       		.byte	103
 1003 0369 00       		.byte	0
 1004 036a 03       		.byte	3
 1005 036b 00       		.byte	0
 1006 036c 03       		.byte	3
 1007 036d 00       		.byte	0
 1008 036e 03       		.byte	3
 1009 036f 00       		.byte	0
 1010 0370 06       		.byte	6
 1011 0371 00       		.byte	0
 1012 0372 1C       		.byte	28
 1013 0373 00       		.byte	0
 1014 0374 10       		.byte	16
 1015 0375 00       		.byte	0
 1016 0376 00       		.byte	0
 1017 0377 00       		.byte	0
 1018 0378 30       		.byte	48
 1019 0379 00       		.byte	0
 1020 037a 30       		.byte	48
 1021 037b 00       		.byte	0
 1022 037c 00       		.byte	0
 1023 037d 00       		.byte	0
 1024 037e 00       		.byte	0
 1025 037f 00       		.byte	0
 1026              		.global	FontComic18_ASCII_64
 1027              		.align	2
 1030              	FontComic18_ASCII_64:
 1031 0380 00       		.byte	0
 1032 0381 00       		.byte	0
 1033 0382 00       		.byte	0
 1034 0383 00       		.byte	0
 1035 0384 07       		.byte	7
 1036 0385 C0       		.byte	-64
 1037 0386 1F       		.byte	31
 1038 0387 F0       		.byte	-16
 1039 0388 18       		.byte	24
 1040 0389 38       		.byte	56
 1041 038a 30       		.byte	48
 1042 038b 18       		.byte	24
 1043 038c 33       		.byte	51
 1044 038d 0C       		.byte	12
 1045 038e 66       		.byte	102
 1046 038f 0C       		.byte	12
 1047 0390 6C       		.byte	108
 1048 0391 8C       		.byte	-116
 1049 0392 6D       		.byte	109
 1050 0393 8C       		.byte	-116
 1051 0394 6F       		.byte	111
 1052 0395 F8       		.byte	-8
 1053 0396 66       		.byte	102
 1054 0397 70       		.byte	112
 1055 0398 70       		.byte	112
 1056 0399 00       		.byte	0
 1057 039a 30       		.byte	48
 1058 039b 00       		.byte	0
 1059 039c 18       		.byte	24
 1060 039d 60       		.byte	96
 1061 039e 1F       		.byte	31
 1062 039f E0       		.byte	-32
 1063 03a0 07       		.byte	7
 1064 03a1 C0       		.byte	-64
 1065 03a2 00       		.byte	0
 1066 03a3 00       		.byte	0
 1067              		.global	FontComic18_ASCII_65
 1068              		.align	2
 1071              	FontComic18_ASCII_65:
 1072 03a4 00       		.byte	0
 1073 03a5 00       		.byte	0
 1074 03a6 00       		.byte	0
 1075 03a7 00       		.byte	0
 1076 03a8 00       		.byte	0
 1077 03a9 00       		.byte	0
 1078 03aa 01       		.byte	1
 1079 03ab 80       		.byte	-128
 1080 03ac 01       		.byte	1
 1081 03ad 80       		.byte	-128
 1082 03ae 03       		.byte	3
 1083 03af 80       		.byte	-128
 1084 03b0 06       		.byte	6
 1085 03b1 C0       		.byte	-64
 1086 03b2 06       		.byte	6
 1087 03b3 C0       		.byte	-64
 1088 03b4 0C       		.byte	12
 1089 03b5 C0       		.byte	-64
 1090 03b6 1F       		.byte	31
 1091 03b7 C0       		.byte	-64
 1092 03b8 1F       		.byte	31
 1093 03b9 C0       		.byte	-64
 1094 03ba 30       		.byte	48
 1095 03bb E0       		.byte	-32
 1096 03bc 30       		.byte	48
 1097 03bd 60       		.byte	96
 1098 03be 60       		.byte	96
 1099 03bf 60       		.byte	96
 1100 03c0 60       		.byte	96
 1101 03c1 60       		.byte	96
 1102 03c2 00       		.byte	0
 1103 03c3 00       		.byte	0
 1104 03c4 00       		.byte	0
 1105 03c5 00       		.byte	0
 1106 03c6 00       		.byte	0
 1107 03c7 00       		.byte	0
 1108              		.global	FontComic18_ASCII_66
 1109              		.align	2
 1112              	FontComic18_ASCII_66:
 1113 03c8 00       		.byte	0
 1114 03c9 00       		.byte	0
 1115 03ca 00       		.byte	0
 1116 03cb 00       		.byte	0
 1117 03cc 00       		.byte	0
 1118 03cd 00       		.byte	0
 1119 03ce 7C       		.byte	124
 1120 03cf 00       		.byte	0
 1121 03d0 7E       		.byte	126
 1122 03d1 00       		.byte	0
 1123 03d2 67       		.byte	103
 1124 03d3 00       		.byte	0
 1125 03d4 63       		.byte	99
 1126 03d5 00       		.byte	0
 1127 03d6 67       		.byte	103
 1128 03d7 00       		.byte	0
 1129 03d8 7E       		.byte	126
 1130 03d9 00       		.byte	0
 1131 03da 7F       		.byte	127
 1132 03db 00       		.byte	0
 1133 03dc 63       		.byte	99
 1134 03dd 80       		.byte	-128
 1135 03de 61       		.byte	97
 1136 03df 80       		.byte	-128
 1137 03e0 63       		.byte	99
 1138 03e1 80       		.byte	-128
 1139 03e2 7F       		.byte	127
 1140 03e3 00       		.byte	0
 1141 03e4 7C       		.byte	124
 1142 03e5 00       		.byte	0
 1143 03e6 00       		.byte	0
 1144 03e7 00       		.byte	0
 1145 03e8 00       		.byte	0
 1146 03e9 00       		.byte	0
 1147 03ea 00       		.byte	0
 1148 03eb 00       		.byte	0
 1149              		.global	FontComic18_ASCII_67
 1150              		.align	2
 1153              	FontComic18_ASCII_67:
 1154 03ec 00       		.byte	0
 1155 03ed 00       		.byte	0
 1156 03ee 00       		.byte	0
 1157 03ef 00       		.byte	0
 1158 03f0 00       		.byte	0
 1159 03f1 00       		.byte	0
 1160 03f2 0F       		.byte	15
 1161 03f3 00       		.byte	0
 1162 03f4 1F       		.byte	31
 1163 03f5 00       		.byte	0
 1164 03f6 33       		.byte	51
 1165 03f7 00       		.byte	0
 1166 03f8 60       		.byte	96
 1167 03f9 00       		.byte	0
 1168 03fa 60       		.byte	96
 1169 03fb 00       		.byte	0
 1170 03fc C0       		.byte	-64
 1171 03fd 00       		.byte	0
 1172 03fe C0       		.byte	-64
 1173 03ff 00       		.byte	0
 1174 0400 C0       		.byte	-64
 1175 0401 00       		.byte	0
 1176 0402 C1       		.byte	-63
 1177 0403 00       		.byte	0
 1178 0404 E7       		.byte	-25
 1179 0405 00       		.byte	0
 1180 0406 7E       		.byte	126
 1181 0407 00       		.byte	0
 1182 0408 3C       		.byte	60
 1183 0409 00       		.byte	0
 1184 040a 00       		.byte	0
 1185 040b 00       		.byte	0
 1186 040c 00       		.byte	0
 1187 040d 00       		.byte	0
 1188 040e 00       		.byte	0
 1189 040f 00       		.byte	0
 1190              		.global	FontComic18_ASCII_68
 1191              		.align	2
 1194              	FontComic18_ASCII_68:
 1195 0410 00       		.byte	0
 1196 0411 00       		.byte	0
 1197 0412 00       		.byte	0
 1198 0413 00       		.byte	0
 1199 0414 00       		.byte	0
 1200 0415 00       		.byte	0
 1201 0416 60       		.byte	96
 1202 0417 00       		.byte	0
 1203 0418 7C       		.byte	124
 1204 0419 00       		.byte	0
 1205 041a 7F       		.byte	127
 1206 041b 00       		.byte	0
 1207 041c 63       		.byte	99
 1208 041d 80       		.byte	-128
 1209 041e 60       		.byte	96
 1210 041f C0       		.byte	-64
 1211 0420 60       		.byte	96
 1212 0421 60       		.byte	96
 1213 0422 60       		.byte	96
 1214 0423 60       		.byte	96
 1215 0424 60       		.byte	96
 1216 0425 60       		.byte	96
 1217 0426 60       		.byte	96
 1218 0427 60       		.byte	96
 1219 0428 61       		.byte	97
 1220 0429 C0       		.byte	-64
 1221 042a 7F       		.byte	127
 1222 042b 80       		.byte	-128
 1223 042c 3F       		.byte	63
 1224 042d 00       		.byte	0
 1225 042e 00       		.byte	0
 1226 042f 00       		.byte	0
 1227 0430 00       		.byte	0
 1228 0431 00       		.byte	0
 1229 0432 00       		.byte	0
 1230 0433 00       		.byte	0
 1231              		.global	FontComic18_ASCII_69
 1232              		.align	2
 1235              	FontComic18_ASCII_69:
 1236 0434 00       		.byte	0
 1237 0435 00       		.byte	0
 1238 0436 00       		.byte	0
 1239 0437 00       		.byte	0
 1240 0438 00       		.byte	0
 1241 0439 00       		.byte	0
 1242 043a 7F       		.byte	127
 1243 043b 00       		.byte	0
 1244 043c 7F       		.byte	127
 1245 043d 00       		.byte	0
 1246 043e 60       		.byte	96
 1247 043f 00       		.byte	0
 1248 0440 60       		.byte	96
 1249 0441 00       		.byte	0
 1250 0442 60       		.byte	96
 1251 0443 00       		.byte	0
 1252 0444 7F       		.byte	127
 1253 0445 00       		.byte	0
 1254 0446 7F       		.byte	127
 1255 0447 00       		.byte	0
 1256 0448 60       		.byte	96
 1257 0449 00       		.byte	0
 1258 044a 60       		.byte	96
 1259 044b 00       		.byte	0
 1260 044c 60       		.byte	96
 1261 044d 00       		.byte	0
 1262 044e 7F       		.byte	127
 1263 044f 00       		.byte	0
 1264 0450 3F       		.byte	63
 1265 0451 00       		.byte	0
 1266 0452 00       		.byte	0
 1267 0453 00       		.byte	0
 1268 0454 00       		.byte	0
 1269 0455 00       		.byte	0
 1270 0456 00       		.byte	0
 1271 0457 00       		.byte	0
 1272              		.global	FontComic18_ASCII_70
 1273              		.align	2
 1276              	FontComic18_ASCII_70:
 1277 0458 00       		.byte	0
 1278 0459 00       		.byte	0
 1279 045a 00       		.byte	0
 1280 045b 00       		.byte	0
 1281 045c 00       		.byte	0
 1282 045d 00       		.byte	0
 1283 045e 7F       		.byte	127
 1284 045f 80       		.byte	-128
 1285 0460 7F       		.byte	127
 1286 0461 C0       		.byte	-64
 1287 0462 60       		.byte	96
 1288 0463 00       		.byte	0
 1289 0464 60       		.byte	96
 1290 0465 00       		.byte	0
 1291 0466 60       		.byte	96
 1292 0467 00       		.byte	0
 1293 0468 7F       		.byte	127
 1294 0469 80       		.byte	-128
 1295 046a 7F       		.byte	127
 1296 046b 80       		.byte	-128
 1297 046c 60       		.byte	96
 1298 046d 00       		.byte	0
 1299 046e 60       		.byte	96
 1300 046f 00       		.byte	0
 1301 0470 60       		.byte	96
 1302 0471 00       		.byte	0
 1303 0472 60       		.byte	96
 1304 0473 00       		.byte	0
 1305 0474 60       		.byte	96
 1306 0475 00       		.byte	0
 1307 0476 00       		.byte	0
 1308 0477 00       		.byte	0
 1309 0478 00       		.byte	0
 1310 0479 00       		.byte	0
 1311 047a 00       		.byte	0
 1312 047b 00       		.byte	0
 1313              		.global	FontComic18_ASCII_71
 1314              		.align	2
 1317              	FontComic18_ASCII_71:
 1318 047c 00       		.byte	0
 1319 047d 00       		.byte	0
 1320 047e 00       		.byte	0
 1321 047f 00       		.byte	0
 1322 0480 00       		.byte	0
 1323 0481 00       		.byte	0
 1324 0482 0E       		.byte	14
 1325 0483 00       		.byte	0
 1326 0484 1F       		.byte	31
 1327 0485 80       		.byte	-128
 1328 0486 39       		.byte	57
 1329 0487 80       		.byte	-128
 1330 0488 70       		.byte	112
 1331 0489 00       		.byte	0
 1332 048a 60       		.byte	96
 1333 048b 00       		.byte	0
 1334 048c DF       		.byte	-33
 1335 048d C0       		.byte	-64
 1336 048e DF       		.byte	-33
 1337 048f C0       		.byte	-64
 1338 0490 C0       		.byte	-64
 1339 0491 C0       		.byte	-64
 1340 0492 C1       		.byte	-63
 1341 0493 80       		.byte	-128
 1342 0494 C3       		.byte	-61
 1343 0495 80       		.byte	-128
 1344 0496 7F       		.byte	127
 1345 0497 00       		.byte	0
 1346 0498 3C       		.byte	60
 1347 0499 00       		.byte	0
 1348 049a 00       		.byte	0
 1349 049b 00       		.byte	0
 1350 049c 00       		.byte	0
 1351 049d 00       		.byte	0
 1352 049e 00       		.byte	0
 1353 049f 00       		.byte	0
 1354              		.global	FontComic18_ASCII_72
 1355              		.align	2
 1358              	FontComic18_ASCII_72:
 1359 04a0 00       		.byte	0
 1360 04a1 00       		.byte	0
 1361 04a2 00       		.byte	0
 1362 04a3 00       		.byte	0
 1363 04a4 00       		.byte	0
 1364 04a5 00       		.byte	0
 1365 04a6 60       		.byte	96
 1366 04a7 60       		.byte	96
 1367 04a8 60       		.byte	96
 1368 04a9 60       		.byte	96
 1369 04aa 60       		.byte	96
 1370 04ab 60       		.byte	96
 1371 04ac 60       		.byte	96
 1372 04ad 60       		.byte	96
 1373 04ae 60       		.byte	96
 1374 04af 60       		.byte	96
 1375 04b0 67       		.byte	103
 1376 04b1 E0       		.byte	-32
 1377 04b2 7F       		.byte	127
 1378 04b3 E0       		.byte	-32
 1379 04b4 78       		.byte	120
 1380 04b5 60       		.byte	96
 1381 04b6 60       		.byte	96
 1382 04b7 60       		.byte	96
 1383 04b8 60       		.byte	96
 1384 04b9 60       		.byte	96
 1385 04ba 60       		.byte	96
 1386 04bb 60       		.byte	96
 1387 04bc 60       		.byte	96
 1388 04bd 60       		.byte	96
 1389 04be 00       		.byte	0
 1390 04bf 00       		.byte	0
 1391 04c0 00       		.byte	0
 1392 04c1 00       		.byte	0
 1393 04c2 00       		.byte	0
 1394 04c3 00       		.byte	0
 1395              		.global	FontComic18_ASCII_73
 1396              		.align	2
 1399              	FontComic18_ASCII_73:
 1400 04c4 00       		.byte	0
 1401 04c5 00       		.byte	0
 1402 04c6 00       		.byte	0
 1403 04c7 00       		.byte	0
 1404 04c8 00       		.byte	0
 1405 04c9 00       		.byte	0
 1406 04ca FF       		.byte	-1
 1407 04cb 00       		.byte	0
 1408 04cc FF       		.byte	-1
 1409 04cd 00       		.byte	0
 1410 04ce 18       		.byte	24
 1411 04cf 00       		.byte	0
 1412 04d0 18       		.byte	24
 1413 04d1 00       		.byte	0
 1414 04d2 18       		.byte	24
 1415 04d3 00       		.byte	0
 1416 04d4 18       		.byte	24
 1417 04d5 00       		.byte	0
 1418 04d6 18       		.byte	24
 1419 04d7 00       		.byte	0
 1420 04d8 18       		.byte	24
 1421 04d9 00       		.byte	0
 1422 04da 18       		.byte	24
 1423 04db 00       		.byte	0
 1424 04dc 18       		.byte	24
 1425 04dd 00       		.byte	0
 1426 04de FF       		.byte	-1
 1427 04df 00       		.byte	0
 1428 04e0 FF       		.byte	-1
 1429 04e1 00       		.byte	0
 1430 04e2 00       		.byte	0
 1431 04e3 00       		.byte	0
 1432 04e4 00       		.byte	0
 1433 04e5 00       		.byte	0
 1434 04e6 00       		.byte	0
 1435 04e7 00       		.byte	0
 1436              		.global	FontComic18_ASCII_74
 1437              		.align	2
 1440              	FontComic18_ASCII_74:
 1441 04e8 00       		.byte	0
 1442 04e9 00       		.byte	0
 1443 04ea 00       		.byte	0
 1444 04eb 00       		.byte	0
 1445 04ec 00       		.byte	0
 1446 04ed 00       		.byte	0
 1447 04ee 3F       		.byte	63
 1448 04ef C0       		.byte	-64
 1449 04f0 3F       		.byte	63
 1450 04f1 C0       		.byte	-64
 1451 04f2 06       		.byte	6
 1452 04f3 00       		.byte	0
 1453 04f4 06       		.byte	6
 1454 04f5 00       		.byte	0
 1455 04f6 06       		.byte	6
 1456 04f7 00       		.byte	0
 1457 04f8 06       		.byte	6
 1458 04f9 00       		.byte	0
 1459 04fa 06       		.byte	6
 1460 04fb 00       		.byte	0
 1461 04fc C6       		.byte	-58
 1462 04fd 00       		.byte	0
 1463 04fe C6       		.byte	-58
 1464 04ff 00       		.byte	0
 1465 0500 E6       		.byte	-26
 1466 0501 00       		.byte	0
 1467 0502 7E       		.byte	126
 1468 0503 00       		.byte	0
 1469 0504 1C       		.byte	28
 1470 0505 00       		.byte	0
 1471 0506 00       		.byte	0
 1472 0507 00       		.byte	0
 1473 0508 00       		.byte	0
 1474 0509 00       		.byte	0
 1475 050a 00       		.byte	0
 1476 050b 00       		.byte	0
 1477              		.global	FontComic18_ASCII_75
 1478              		.align	2
 1481              	FontComic18_ASCII_75:
 1482 050c 00       		.byte	0
 1483 050d 00       		.byte	0
 1484 050e 00       		.byte	0
 1485 050f 00       		.byte	0
 1486 0510 00       		.byte	0
 1487 0511 00       		.byte	0
 1488 0512 60       		.byte	96
 1489 0513 80       		.byte	-128
 1490 0514 61       		.byte	97
 1491 0515 80       		.byte	-128
 1492 0516 63       		.byte	99
 1493 0517 00       		.byte	0
 1494 0518 66       		.byte	102
 1495 0519 00       		.byte	0
 1496 051a 6C       		.byte	108
 1497 051b 00       		.byte	0
 1498 051c 70       		.byte	112
 1499 051d 00       		.byte	0
 1500 051e 70       		.byte	112
 1501 051f 00       		.byte	0
 1502 0520 78       		.byte	120
 1503 0521 00       		.byte	0
 1504 0522 6C       		.byte	108
 1505 0523 00       		.byte	0
 1506 0524 66       		.byte	102
 1507 0525 00       		.byte	0
 1508 0526 63       		.byte	99
 1509 0527 80       		.byte	-128
 1510 0528 61       		.byte	97
 1511 0529 80       		.byte	-128
 1512 052a 00       		.byte	0
 1513 052b 00       		.byte	0
 1514 052c 00       		.byte	0
 1515 052d 00       		.byte	0
 1516 052e 00       		.byte	0
 1517 052f 00       		.byte	0
 1518              		.global	FontComic18_ASCII_76
 1519              		.align	2
 1522              	FontComic18_ASCII_76:
 1523 0530 00       		.byte	0
 1524 0531 00       		.byte	0
 1525 0532 00       		.byte	0
 1526 0533 00       		.byte	0
 1527 0534 00       		.byte	0
 1528 0535 00       		.byte	0
 1529 0536 60       		.byte	96
 1530 0537 00       		.byte	0
 1531 0538 60       		.byte	96
 1532 0539 00       		.byte	0
 1533 053a 60       		.byte	96
 1534 053b 00       		.byte	0
 1535 053c 60       		.byte	96
 1536 053d 00       		.byte	0
 1537 053e 60       		.byte	96
 1538 053f 00       		.byte	0
 1539 0540 60       		.byte	96
 1540 0541 00       		.byte	0
 1541 0542 60       		.byte	96
 1542 0543 00       		.byte	0
 1543 0544 60       		.byte	96
 1544 0545 00       		.byte	0
 1545 0546 60       		.byte	96
 1546 0547 00       		.byte	0
 1547 0548 60       		.byte	96
 1548 0549 00       		.byte	0
 1549 054a 7F       		.byte	127
 1550 054b 00       		.byte	0
 1551 054c 7F       		.byte	127
 1552 054d 00       		.byte	0
 1553 054e 00       		.byte	0
 1554 054f 00       		.byte	0
 1555 0550 00       		.byte	0
 1556 0551 00       		.byte	0
 1557 0552 00       		.byte	0
 1558 0553 00       		.byte	0
 1559              		.global	FontComic18_ASCII_77
 1560              		.align	2
 1563              	FontComic18_ASCII_77:
 1564 0554 00       		.byte	0
 1565 0555 00       		.byte	0
 1566 0556 00       		.byte	0
 1567 0557 00       		.byte	0
 1568 0558 00       		.byte	0
 1569 0559 00       		.byte	0
 1570 055a 0C       		.byte	12
 1571 055b 20       		.byte	32
 1572 055c 1C       		.byte	28
 1573 055d 70       		.byte	112
 1574 055e 1C       		.byte	28
 1575 055f 70       		.byte	112
 1576 0560 1C       		.byte	28
 1577 0561 70       		.byte	112
 1578 0562 14       		.byte	20
 1579 0563 50       		.byte	80
 1580 0564 36       		.byte	54
 1581 0565 D8       		.byte	-40
 1582 0566 36       		.byte	54
 1583 0567 D8       		.byte	-40
 1584 0568 36       		.byte	54
 1585 0569 D8       		.byte	-40
 1586 056a 26       		.byte	38
 1587 056b D8       		.byte	-40
 1588 056c 67       		.byte	103
 1589 056d 98       		.byte	-104
 1590 056e 63       		.byte	99
 1591 056f 8C       		.byte	-116
 1592 0570 63       		.byte	99
 1593 0571 8C       		.byte	-116
 1594 0572 00       		.byte	0
 1595 0573 00       		.byte	0
 1596 0574 00       		.byte	0
 1597 0575 00       		.byte	0
 1598 0576 00       		.byte	0
 1599 0577 00       		.byte	0
 1600              		.global	FontComic18_ASCII_78
 1601              		.align	2
 1604              	FontComic18_ASCII_78:
 1605 0578 00       		.byte	0
 1606 0579 00       		.byte	0
 1607 057a 00       		.byte	0
 1608 057b 00       		.byte	0
 1609 057c 00       		.byte	0
 1610 057d 00       		.byte	0
 1611 057e 60       		.byte	96
 1612 057f 20       		.byte	32
 1613 0580 60       		.byte	96
 1614 0581 30       		.byte	48
 1615 0582 70       		.byte	112
 1616 0583 30       		.byte	48
 1617 0584 78       		.byte	120
 1618 0585 30       		.byte	48
 1619 0586 6C       		.byte	108
 1620 0587 30       		.byte	48
 1621 0588 66       		.byte	102
 1622 0589 30       		.byte	48
 1623 058a 62       		.byte	98
 1624 058b 30       		.byte	48
 1625 058c 63       		.byte	99
 1626 058d 30       		.byte	48
 1627 058e 61       		.byte	97
 1628 058f B0       		.byte	-80
 1629 0590 60       		.byte	96
 1630 0591 F0       		.byte	-16
 1631 0592 60       		.byte	96
 1632 0593 70       		.byte	112
 1633 0594 60       		.byte	96
 1634 0595 30       		.byte	48
 1635 0596 00       		.byte	0
 1636 0597 00       		.byte	0
 1637 0598 00       		.byte	0
 1638 0599 00       		.byte	0
 1639 059a 00       		.byte	0
 1640 059b 00       		.byte	0
 1641              		.global	FontComic18_ASCII_79
 1642              		.align	2
 1645              	FontComic18_ASCII_79:
 1646 059c 00       		.byte	0
 1647 059d 00       		.byte	0
 1648 059e 00       		.byte	0
 1649 059f 00       		.byte	0
 1650 05a0 00       		.byte	0
 1651 05a1 00       		.byte	0
 1652 05a2 07       		.byte	7
 1653 05a3 C0       		.byte	-64
 1654 05a4 1F       		.byte	31
 1655 05a5 E0       		.byte	-32
 1656 05a6 38       		.byte	56
 1657 05a7 70       		.byte	112
 1658 05a8 30       		.byte	48
 1659 05a9 30       		.byte	48
 1660 05aa 70       		.byte	112
 1661 05ab 30       		.byte	48
 1662 05ac 60       		.byte	96
 1663 05ad 30       		.byte	48
 1664 05ae 60       		.byte	96
 1665 05af 30       		.byte	48
 1666 05b0 60       		.byte	96
 1667 05b1 70       		.byte	112
 1668 05b2 60       		.byte	96
 1669 05b3 60       		.byte	96
 1670 05b4 30       		.byte	48
 1671 05b5 E0       		.byte	-32
 1672 05b6 3F       		.byte	63
 1673 05b7 C0       		.byte	-64
 1674 05b8 0F       		.byte	15
 1675 05b9 00       		.byte	0
 1676 05ba 00       		.byte	0
 1677 05bb 00       		.byte	0
 1678 05bc 00       		.byte	0
 1679 05bd 00       		.byte	0
 1680 05be 00       		.byte	0
 1681 05bf 00       		.byte	0
 1682              		.global	FontComic18_ASCII_80
 1683              		.align	2
 1686              	FontComic18_ASCII_80:
 1687 05c0 00       		.byte	0
 1688 05c1 00       		.byte	0
 1689 05c2 00       		.byte	0
 1690 05c3 7C       		.byte	124
 1691 05c4 7E       		.byte	126
 1692 05c5 67       		.byte	103
 1693 05c6 63       		.byte	99
 1694 05c7 67       		.byte	103
 1695 05c8 7E       		.byte	126
 1696 05c9 7C       		.byte	124
 1697 05ca 60       		.byte	96
 1698 05cb 60       		.byte	96
 1699 05cc 60       		.byte	96
 1700 05cd 60       		.byte	96
 1701 05ce 60       		.byte	96
 1702 05cf 00       		.byte	0
 1703 05d0 00       		.byte	0
 1704 05d1 00       		.byte	0
 1705              		.global	FontComic18_ASCII_81
 1706 05d2 0000     		.align	2
 1709              	FontComic18_ASCII_81:
 1710 05d4 00       		.byte	0
 1711 05d5 00       		.byte	0
 1712 05d6 00       		.byte	0
 1713 05d7 00       		.byte	0
 1714 05d8 00       		.byte	0
 1715 05d9 00       		.byte	0
 1716 05da 0F       		.byte	15
 1717 05db C0       		.byte	-64
 1718 05dc 3F       		.byte	63
 1719 05dd E0       		.byte	-32
 1720 05de 78       		.byte	120
 1721 05df 70       		.byte	112
 1722 05e0 60       		.byte	96
 1723 05e1 30       		.byte	48
 1724 05e2 C0       		.byte	-64
 1725 05e3 18       		.byte	24
 1726 05e4 C0       		.byte	-64
 1727 05e5 18       		.byte	24
 1728 05e6 C0       		.byte	-64
 1729 05e7 18       		.byte	24
 1730 05e8 C2       		.byte	-62
 1731 05e9 18       		.byte	24
 1732 05ea 63       		.byte	99
 1733 05eb 18       		.byte	24
 1734 05ec 71       		.byte	113
 1735 05ed B0       		.byte	-80
 1736 05ee 3F       		.byte	63
 1737 05ef F0       		.byte	-16
 1738 05f0 0F       		.byte	15
 1739 05f1 60       		.byte	96
 1740 05f2 00       		.byte	0
 1741 05f3 30       		.byte	48
 1742 05f4 00       		.byte	0
 1743 05f5 18       		.byte	24
 1744 05f6 00       		.byte	0
 1745 05f7 08       		.byte	8
 1746              		.global	FontComic18_ASCII_82
 1747              		.align	2
 1750              	FontComic18_ASCII_82:
 1751 05f8 00       		.byte	0
 1752 05f9 00       		.byte	0
 1753 05fa 00       		.byte	0
 1754 05fb 00       		.byte	0
 1755 05fc 00       		.byte	0
 1756 05fd 00       		.byte	0
 1757 05fe 78       		.byte	120
 1758 05ff 00       		.byte	0
 1759 0600 7E       		.byte	126
 1760 0601 00       		.byte	0
 1761 0602 67       		.byte	103
 1762 0603 00       		.byte	0
 1763 0604 63       		.byte	99
 1764 0605 80       		.byte	-128
 1765 0606 61       		.byte	97
 1766 0607 80       		.byte	-128
 1767 0608 61       		.byte	97
 1768 0609 80       		.byte	-128
 1769 060a 63       		.byte	99
 1770 060b 00       		.byte	0
 1771 060c 7E       		.byte	126
 1772 060d 00       		.byte	0
 1773 060e 7E       		.byte	126
 1774 060f 00       		.byte	0
 1775 0610 67       		.byte	103
 1776 0611 00       		.byte	0
 1777 0612 61       		.byte	97
 1778 0613 C0       		.byte	-64
 1779 0614 60       		.byte	96
 1780 0615 C0       		.byte	-64
 1781 0616 00       		.byte	0
 1782 0617 00       		.byte	0
 1783 0618 00       		.byte	0
 1784 0619 00       		.byte	0
 1785 061a 00       		.byte	0
 1786 061b 00       		.byte	0
 1787              		.global	FontComic18_ASCII_83
 1788              		.align	2
 1791              	FontComic18_ASCII_83:
 1792 061c 00       		.byte	0
 1793 061d 00       		.byte	0
 1794 061e 00       		.byte	0
 1795 061f 00       		.byte	0
 1796 0620 00       		.byte	0
 1797 0621 00       		.byte	0
 1798 0622 0F       		.byte	15
 1799 0623 00       		.byte	0
 1800 0624 1F       		.byte	31
 1801 0625 80       		.byte	-128
 1802 0626 38       		.byte	56
 1803 0627 00       		.byte	0
 1804 0628 30       		.byte	48
 1805 0629 00       		.byte	0
 1806 062a 3F       		.byte	63
 1807 062b 00       		.byte	0
 1808 062c 1F       		.byte	31
 1809 062d 80       		.byte	-128
 1810 062e 01       		.byte	1
