   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 962 02f6 31       		.byte	49
 963 02f7 80       		.byte	-128
 964 02f8 1F       		.byte	31
 965 02f9 00       		.byte	0
 966 02fa 00       		.byte	0
 967 02fb 00       		.byte	0
 968 02fc 00       		.byte	0
 969 02fd 00       		.byte	0
 970 02fe 00       		.byte	0
 971 02ff 00       		.byte	0
 972              		.global	FontSwiss16x16_0048
 973              		.align	2
 976              	FontSwiss16x16_0048:
 977 0300 00       		.byte	0
 978 0301 00       		.byte	0
 979 0302 00       		.byte	0
 980 0303 00       		.byte	0
 981 0304 00       		.byte	0
 982 0305 00       		.byte	0
 983 0306 63       		.byte	99
 984 0307 00       		.byte	0
 985 0308 63       		.byte	99
 986 0309 00       		.byte	0
 987 030a 63       		.byte	99
 988 030b 00       		.byte	0
 989 030c 63       		.byte	99
 990 030d 00       		.byte	0
 991 030e 7F       		.byte	127
 992 030f 00       		.byte	0
 993 0310 63       		.byte	99
 994 0311 00       		.byte	0
 995 0312 63       		.byte	99
 996 0313 00       		.byte	0
 997 0314 63       		.byte	99
 998 0315 00       		.byte	0
 999 0316 63       		.byte	99
 1000 0317 00       		.byte	0
 1001 0318 63       		.byte	99
 1002 0319 00       		.byte	0
 1003 031a 00       		.byte	0
 1004 031b 00       		.byte	0
 1005 031c 00       		.byte	0
 1006 031d 00       		.byte	0
 1007 031e 00       		.byte	0
 1008 031f 00       		.byte	0
 1009              		.global	FontSwiss16x16_0049
 1010              		.align	2
 1013              	FontSwiss16x16_0049:
 1014 0320 00       		.byte	0
 1015 0321 00       		.byte	0
 1016 0322 00       		.byte	0
 1017 0323 60       		.byte	96
 1018 0324 60       		.byte	96
 1019 0325 60       		.byte	96
 1020 0326 60       		.byte	96
 1021 0327 60       		.byte	96
 1022 0328 60       		.byte	96
 1023 0329 60       		.byte	96
 1024 032a 60       		.byte	96
 1025 032b 60       		.byte	96
 1026 032c 60       		.byte	96
 1027 032d 00       		.byte	0
 1028 032e 00       		.byte	0
 1029 032f 00       		.byte	0
 1030              		.global	FontSwiss16x16_004A
 1031              		.align	2
 1034              	FontSwiss16x16_004A:
 1035 0330 00       		.byte	0
 1036 0331 00       		.byte	0
 1037 0332 00       		.byte	0
 1038 0333 0C       		.byte	12
 1039 0334 0C       		.byte	12
 1040 0335 0C       		.byte	12
 1041 0336 0C       		.byte	12
 1042 0337 0C       		.byte	12
 1043 0338 0C       		.byte	12
 1044 0339 0C       		.byte	12
 1045 033a CC       		.byte	-52
 1046 033b CC       		.byte	-52
 1047 033c 78       		.byte	120
 1048 033d 00       		.byte	0
 1049 033e 00       		.byte	0
 1050 033f 00       		.byte	0
 1051              		.global	FontSwiss16x16_004B
 1052              		.align	2
 1055              	FontSwiss16x16_004B:
 1056 0340 00       		.byte	0
 1057 0341 00       		.byte	0
 1058 0342 00       		.byte	0
 1059 0343 00       		.byte	0
 1060 0344 00       		.byte	0
 1061 0345 00       		.byte	0
 1062 0346 63       		.byte	99
 1063 0347 00       		.byte	0
 1064 0348 66       		.byte	102
 1065 0349 00       		.byte	0
 1066 034a 6C       		.byte	108
 1067 034b 00       		.byte	0
 1068 034c 6C       		.byte	108
 1069 034d 00       		.byte	0
 1070 034e 7C       		.byte	124
 1071 034f 00       		.byte	0
 1072 0350 76       		.byte	118
 1073 0351 00       		.byte	0
 1074 0352 66       		.byte	102
 1075 0353 00       		.byte	0
 1076 0354 66       		.byte	102
 1077 0355 00       		.byte	0
 1078 0356 63       		.byte	99
 1079 0357 00       		.byte	0
 1080 0358 63       		.byte	99
 1081 0359 00       		.byte	0
 1082 035a 00       		.byte	0
 1083 035b 00       		.byte	0
 1084 035c 00       		.byte	0
 1085 035d 00       		.byte	0
 1086 035e 00       		.byte	0
 1087 035f 00       		.byte	0
 1088              		.global	FontSwiss16x16_004C
 1089              		.align	2
 1092              	FontSwiss16x16_004C:
 1093 0360 00       		.byte	0
 1094 0361 00       		.byte	0
 1095 0362 00       		.byte	0
 1096 0363 60       		.byte	96
 1097 0364 60       		.byte	96
 1098 0365 60       		.byte	96
 1099 0366 60       		.byte	96
 1100 0367 60       		.byte	96
 1101 0368 60       		.byte	96
 1102 0369 60       		.byte	96
 1103 036a 60       		.byte	96
 1104 036b 60       		.byte	96
 1105 036c 7E       		.byte	126
 1106 036d 00       		.byte	0
 1107 036e 00       		.byte	0
 1108 036f 00       		.byte	0
 1109              		.global	FontSwiss16x16_004D
 1110              		.align	2
 1113              	FontSwiss16x16_004D:
 1114 0370 00       		.byte	0
 1115 0371 00       		.byte	0
 1116 0372 00       		.byte	0
 1117 0373 00       		.byte	0
 1118 0374 00       		.byte	0
 1119 0375 00       		.byte	0
 1120 0376 71       		.byte	113
 1121 0377 C0       		.byte	-64
 1122 0378 71       		.byte	113
 1123 0379 C0       		.byte	-64
 1124 037a 7B       		.byte	123
 1125 037b C0       		.byte	-64
 1126 037c 7B       		.byte	123
 1127 037d C0       		.byte	-64
 1128 037e 6A       		.byte	106
 1129 037f C0       		.byte	-64
 1130 0380 6A       		.byte	106
 1131 0381 C0       		.byte	-64
 1132 0382 6A       		.byte	106
 1133 0383 C0       		.byte	-64
 1134 0384 6E       		.byte	110
 1135 0385 C0       		.byte	-64
 1136 0386 6E       		.byte	110
 1137 0387 C0       		.byte	-64
 1138 0388 64       		.byte	100
 1139 0389 C0       		.byte	-64
 1140 038a 00       		.byte	0
 1141 038b 00       		.byte	0
 1142 038c 00       		.byte	0
 1143 038d 00       		.byte	0
 1144 038e 00       		.byte	0
 1145 038f 00       		.byte	0
 1146              		.global	FontSwiss16x16_004E
 1147              		.align	2
 1150              	FontSwiss16x16_004E:
 1151 0390 00       		.byte	0
 1152 0391 00       		.byte	0
 1153 0392 00       		.byte	0
 1154 0393 00       		.byte	0
 1155 0394 00       		.byte	0
 1156 0395 00       		.byte	0
 1157 0396 63       		.byte	99
 1158 0397 00       		.byte	0
 1159 0398 73       		.byte	115
 1160 0399 00       		.byte	0
 1161 039a 73       		.byte	115
 1162 039b 00       		.byte	0
 1163 039c 7B       		.byte	123
 1164 039d 00       		.byte	0
 1165 039e 6B       		.byte	107
 1166 039f 00       		.byte	0
 1167 03a0 6F       		.byte	111
 1168 03a1 00       		.byte	0
 1169 03a2 67       		.byte	103
 1170 03a3 00       		.byte	0
 1171 03a4 67       		.byte	103
 1172 03a5 00       		.byte	0
 1173 03a6 63       		.byte	99
 1174 03a7 00       		.byte	0
 1175 03a8 63       		.byte	99
 1176 03a9 00       		.byte	0
 1177 03aa 00       		.byte	0
 1178 03ab 00       		.byte	0
 1179 03ac 00       		.byte	0
 1180 03ad 00       		.byte	0
 1181 03ae 00       		.byte	0
 1182 03af 00       		.byte	0
 1183              		.global	FontSwiss16x16_004F
 1184              		.align	2
 1187              	FontSwiss16x16_004F:
 1188 03b0 00       		.byte	0
 1189 03b1 00       		.byte	0
 1190 03b2 00       		.byte	0
 1191 03b3 00       		.byte	0
 1192 03b4 00       		.byte	0
 1193 03b5 00       		.byte	0
 1194 03b6 1E       		.byte	30
 1195 03b7 00       		.byte	0
 1196 03b8 33       		.byte	51
 1197 03b9 00       		.byte	0
 1198 03ba 61       		.byte	97
 1199 03bb 80       		.byte	-128
 1200 03bc 61       		.byte	97
 1201 03bd 80       		.byte	-128
 1202 03be 61       		.byte	97
 1203 03bf 80       		.byte	-128
 1204 03c0 61       		.byte	97
 1205 03c1 80       		.byte	-128
 1206 03c2 61       		.byte	97
 1207 03c3 80       		.byte	-128
 1208 03c4 61       		.byte	97
 1209 03c5 80       		.byte	-128
 1210 03c6 33       		.byte	51
 1211 03c7 00       		.byte	0
 1212 03c8 1E       		.byte	30
 1213 03c9 00       		.byte	0
 1214 03ca 00       		.byte	0
 1215 03cb 00       		.byte	0
 1216 03cc 00       		.byte	0
 1217 03cd 00       		.byte	0
 1218 03ce 00       		.byte	0
 1219 03cf 00       		.byte	0
 1220              		.global	FontSwiss16x16_0050
 1221              		.align	2
 1224              	FontSwiss16x16_0050:
 1225 03d0 00       		.byte	0
 1226 03d1 00       		.byte	0
 1227 03d2 00       		.byte	0
 1228 03d3 00       		.byte	0
 1229 03d4 00       		.byte	0
 1230 03d5 00       		.byte	0
 1231 03d6 7E       		.byte	126
 1232 03d7 00       		.byte	0
 1233 03d8 63       		.byte	99
 1234 03d9 00       		.byte	0
 1235 03da 63       		.byte	99
 1236 03db 00       		.byte	0
 1237 03dc 63       		.byte	99
 1238 03dd 00       		.byte	0
 1239 03de 63       		.byte	99
 1240 03df 00       		.byte	0
 1241 03e0 7E       		.byte	126
 1242 03e1 00       		.byte	0
 1243 03e2 60       		.byte	96
 1244 03e3 00       		.byte	0
 1245 03e4 60       		.byte	96
 1246 03e5 00       		.byte	0
 1247 03e6 60       		.byte	96
 1248 03e7 00       		.byte	0
 1249 03e8 60       		.byte	96
 1250 03e9 00       		.byte	0
 1251 03ea 00       		.byte	0
 1252 03eb 00       		.byte	0
 1253 03ec 00       		.byte	0
 1254 03ed 00       		.byte	0
 1255 03ee 00       		.byte	0
 1256 03ef 00       		.byte	0
 1257              		.global	FontSwiss16x16_0051
 1258              		.align	2
 1261              	FontSwiss16x16_0051:
 1262 03f0 00       		.byte	0
 1263 03f1 00       		.byte	0
 1264 03f2 00       		.byte	0
 1265 03f3 00       		.byte	0
 1266 03f4 00       		.byte	0
 1267 03f5 00       		.byte	0
 1268 03f6 1E       		.byte	30
 1269 03f7 00       		.byte	0
 1270 03f8 33       		.byte	51
 1271 03f9 00       		.byte	0
 1272 03fa 61       		.byte	97
 1273 03fb 80       		.byte	-128
 1274 03fc 61       		.byte	97
 1275 03fd 80       		.byte	-128
 1276 03fe 61       		.byte	97
 1277 03ff 80       		.byte	-128
 1278 0400 61       		.byte	97
 1279 0401 80       		.byte	-128
 1280 0402 61       		.byte	97
 1281 0403 80       		.byte	-128
 1282 0404 65       		.byte	101
 1283 0405 80       		.byte	-128
 1284 0406 33       		.byte	51
 1285 0407 00       		.byte	0
 1286 0408 1F       		.byte	31
 1287 0409 00       		.byte	0
 1288 040a 00       		.byte	0
 1289 040b 80       		.byte	-128
 1290 040c 00       		.byte	0
 1291 040d 00       		.byte	0
 1292 040e 00       		.byte	0
 1293 040f 00       		.byte	0
 1294              		.global	FontSwiss16x16_0052
 1295              		.align	2
 1298              	FontSwiss16x16_0052:
 1299 0410 00       		.byte	0
 1300 0411 00       		.byte	0
 1301 0412 00       		.byte	0
 1302 0413 00       		.byte	0
 1303 0414 00       		.byte	0
 1304 0415 00       		.byte	0
 1305 0416 7E       		.byte	126
 1306 0417 00       		.byte	0
 1307 0418 63       		.byte	99
 1308 0419 00       		.byte	0
 1309 041a 63       		.byte	99
 1310 041b 00       		.byte	0
 1311 041c 63       		.byte	99
 1312 041d 00       		.byte	0
 1313 041e 63       		.byte	99
 1314 041f 00       		.byte	0
 1315 0420 7E       		.byte	126
 1316 0421 00       		.byte	0
 1317 0422 66       		.byte	102
 1318 0423 00       		.byte	0
 1319 0424 63       		.byte	99
 1320 0425 00       		.byte	0
 1321 0426 63       		.byte	99
 1322 0427 00       		.byte	0
 1323 0428 61       		.byte	97
 1324 0429 80       		.byte	-128
 1325 042a 00       		.byte	0
 1326 042b 00       		.byte	0
 1327 042c 00       		.byte	0
 1328 042d 00       		.byte	0
 1329 042e 00       		.byte	0
 1330 042f 00       		.byte	0
 1331              		.global	FontSwiss16x16_0053
 1332              		.align	2
 1335              	FontSwiss16x16_0053:
 1336 0430 00       		.byte	0
 1337 0431 00       		.byte	0
 1338 0432 00       		.byte	0
 1339 0433 00       		.byte	0
 1340 0434 00       		.byte	0
 1341 0435 00       		.byte	0
 1342 0436 3E       		.byte	62
 1343 0437 00       		.byte	0
 1344 0438 63       		.byte	99
 1345 0439 00       		.byte	0
 1346 043a 60       		.byte	96
 1347 043b 00       		.byte	0
 1348 043c 70       		.byte	112
 1349 043d 00       		.byte	0
 1350 043e 3C       		.byte	60
 1351 043f 00       		.byte	0
 1352 0440 1E       		.byte	30
 1353 0441 00       		.byte	0
 1354 0442 07       		.byte	7
 1355 0443 00       		.byte	0
 1356 0444 03       		.byte	3
 1357 0445 00       		.byte	0
 1358 0446 63       		.byte	99
 1359 0447 00       		.byte	0
 1360 0448 3E       		.byte	62
 1361 0449 00       		.byte	0
 1362 044a 00       		.byte	0
 1363 044b 00       		.byte	0
 1364 044c 00       		.byte	0
 1365 044d 00       		.byte	0
 1366 044e 00       		.byte	0
 1367 044f 00       		.byte	0
 1368              		.global	FontSwiss16x16_0054
 1369              		.align	2
 1372              	FontSwiss16x16_0054:
 1373 0450 00       		.byte	0
 1374 0451 00       		.byte	0
 1375 0452 00       		.byte	0
 1376 0453 FF       		.byte	-1
 1377 0454 18       		.byte	24
 1378 0455 18       		.byte	24
 1379 0456 18       		.byte	24
 1380 0457 18       		.byte	24
 1381 0458 18       		.byte	24
 1382 0459 18       		.byte	24
 1383 045a 18       		.byte	24
 1384 045b 18       		.byte	24
 1385 045c 18       		.byte	24
 1386 045d 00       		.byte	0
 1387 045e 00       		.byte	0
 1388 045f 00       		.byte	0
 1389              		.global	FontSwiss16x16_0055
 1390              		.align	2
 1393              	FontSwiss16x16_0055:
 1394 0460 00       		.byte	0
 1395 0461 00       		.byte	0
 1396 0462 00       		.byte	0
 1397 0463 00       		.byte	0
 1398 0464 00       		.byte	0
 1399 0465 00       		.byte	0
 1400 0466 63       		.byte	99
 1401 0467 00       		.byte	0
 1402 0468 63       		.byte	99
 1403 0469 00       		.byte	0
 1404 046a 63       		.byte	99
 1405 046b 00       		.byte	0
 1406 046c 63       		.byte	99
 1407 046d 00       		.byte	0
 1408 046e 63       		.byte	99
 1409 046f 00       		.byte	0
 1410 0470 63       		.byte	99
 1411 0471 00       		.byte	0
 1412 0472 63       		.byte	99
 1413 0473 00       		.byte	0
 1414 0474 63       		.byte	99
 1415 0475 00       		.byte	0
 1416 0476 63       		.byte	99
 1417 0477 00       		.byte	0
 1418 0478 3E       		.byte	62
 1419 0479 00       		.byte	0
 1420 047a 00       		.byte	0
 1421 047b 00       		.byte	0
 1422 047c 00       		.byte	0
 1423 047d 00       		.byte	0
 1424 047e 00       		.byte	0
 1425 047f 00       		.byte	0
 1426              		.global	FontSwiss16x16_0056
 1427              		.align	2
 1430              	FontSwiss16x16_0056:
 1431 0480 00       		.byte	0
 1432 0481 00       		.byte	0
 1433 0482 00       		.byte	0
 1434 0483 00       		.byte	0
 1435 0484 00       		.byte	0
 1436 0485 00       		.byte	0
 1437 0486 C1       		.byte	-63
 1438 0487 80       		.byte	-128
 1439 0488 C1       		.byte	-63
 1440 0489 80       		.byte	-128
 1441 048a 63       		.byte	99
 1442 048b 00       		.byte	0
 1443 048c 63       		.byte	99
 1444 048d 00       		.byte	0
 1445 048e 63       		.byte	99
 1446 048f 00       		.byte	0
 1447 0490 36       		.byte	54
 1448 0491 00       		.byte	0
 1449 0492 36       		.byte	54
 1450 0493 00       		.byte	0
 1451 0494 36       		.byte	54
 1452 0495 00       		.byte	0
 1453 0496 1C       		.byte	28
 1454 0497 00       		.byte	0
 1455 0498 1C       		.byte	28
 1456 0499 00       		.byte	0
 1457 049a 00       		.byte	0
 1458 049b 00       		.byte	0
 1459 049c 00       		.byte	0
 1460 049d 00       		.byte	0
 1461 049e 00       		.byte	0
 1462 049f 00       		.byte	0
 1463              		.global	FontSwiss16x16_0057
 1464              		.align	2
 1467              	FontSwiss16x16_0057:
 1468 04a0 00       		.byte	0
 1469 04a1 00       		.byte	0
 1470 04a2 00       		.byte	0
 1471 04a3 00       		.byte	0
 1472 04a4 00       		.byte	0
 1473 04a5 00       		.byte	0
 1474 04a6 C7       		.byte	-57
 1475 04a7 18       		.byte	24
 1476 04a8 C7       		.byte	-57
 1477 04a9 18       		.byte	24
 1478 04aa 67       		.byte	103
 1479 04ab 30       		.byte	48
 1480 04ac 6D       		.byte	109
 1481 04ad B0       		.byte	-80
 1482 04ae 6D       		.byte	109
 1483 04af B0       		.byte	-80
 1484 04b0 6D       		.byte	109
 1485 04b1 B0       		.byte	-80
 1486 04b2 6D       		.byte	109
 1487 04b3 B0       		.byte	-80
 1488 04b4 38       		.byte	56
 1489 04b5 E0       		.byte	-32
 1490 04b6 38       		.byte	56
 1491 04b7 E0       		.byte	-32
 1492 04b8 38       		.byte	56
 1493 04b9 E0       		.byte	-32
 1494 04ba 00       		.byte	0
 1495 04bb 00       		.byte	0
 1496 04bc 00       		.byte	0
 1497 04bd 00       		.byte	0
 1498 04be 00       		.byte	0
 1499 04bf 00       		.byte	0
 1500              		.global	FontSwiss16x16_0058
 1501              		.align	2
 1504              	FontSwiss16x16_0058:
 1505 04c0 00       		.byte	0
 1506 04c1 00       		.byte	0
 1507 04c2 00       		.byte	0
 1508 04c3 00       		.byte	0
 1509 04c4 00       		.byte	0
 1510 04c5 00       		.byte	0
 1511 04c6 63       		.byte	99
 1512 04c7 00       		.byte	0
 1513 04c8 63       		.byte	99
 1514 04c9 00       		.byte	0
 1515 04ca 36       		.byte	54
 1516 04cb 00       		.byte	0
 1517 04cc 1C       		.byte	28
 1518 04cd 00       		.byte	0
 1519 04ce 1C       		.byte	28
 1520 04cf 00       		.byte	0
 1521 04d0 1C       		.byte	28
 1522 04d1 00       		.byte	0
 1523 04d2 1C       		.byte	28
 1524 04d3 00       		.byte	0
 1525 04d4 36       		.byte	54
 1526 04d5 00       		.byte	0
 1527 04d6 63       		.byte	99
 1528 04d7 00       		.byte	0
 1529 04d8 63       		.byte	99
 1530 04d9 00       		.byte	0
 1531 04da 00       		.byte	0
 1532 04db 00       		.byte	0
 1533 04dc 00       		.byte	0
 1534 04dd 00       		.byte	0
 1535 04de 00       		.byte	0
 1536 04df 00       		.byte	0
 1537              		.global	FontSwiss16x16_0059
 1538              		.align	2
 1541              	FontSwiss16x16_0059:
 1542 04e0 00       		.byte	0
 1543 04e1 00       		.byte	0
 1544 04e2 00       		.byte	0
 1545 04e3 C3       		.byte	-61
 1546 04e4 C3       		.byte	-61
 1547 04e5 66       		.byte	102
 1548 04e6 3C       		.byte	60
 1549 04e7 3C       		.byte	60
 1550 04e8 18       		.byte	24
 1551 04e9 18       		.byte	24
 1552 04ea 18       		.byte	24
 1553 04eb 18       		.byte	24
 1554 04ec 18       		.byte	24
 1555 04ed 00       		.byte	0
 1556 04ee 00       		.byte	0
 1557 04ef 00       		.byte	0
 1558              		.global	FontSwiss16x16_005A
 1559              		.align	2
 1562              	FontSwiss16x16_005A:
 1563 04f0 00       		.byte	0
 1564 04f1 00       		.byte	0
 1565 04f2 00       		.byte	0
 1566 04f3 FE       		.byte	-2
 1567 04f4 06       		.byte	6
 1568 04f5 0C       		.byte	12
 1569 04f6 18       		.byte	24
 1570 04f7 18       		.byte	24
 1571 04f8 30       		.byte	48
 1572 04f9 30       		.byte	48
 1573 04fa 60       		.byte	96
 1574 04fb C0       		.byte	-64
 1575 04fc FE       		.byte	-2
 1576 04fd 00       		.byte	0
 1577 04fe 00       		.byte	0
 1578 04ff 00       		.byte	0
 1579              		.global	FontSwiss16x16_005B
 1580              		.align	2
 1583              	FontSwiss16x16_005B:
 1584 0500 00       		.byte	0
 1585 0501 00       		.byte	0
 1586 0502 00       		.byte	0
 1587 0503 70       		.byte	112
 1588 0504 60       		.byte	96
 1589 0505 60       		.byte	96
 1590 0506 60       		.byte	96
 1591 0507 60       		.byte	96
 1592 0508 60       		.byte	96
 1593 0509 60       		.byte	96
 1594 050a 60       		.byte	96
 1595 050b 60       		.byte	96
 1596 050c 60       		.byte	96
 1597 050d 60       		.byte	96
 1598 050e 60       		.byte	96
 1599 050f 70       		.byte	112
 1600              		.global	FontSwiss16x16_005C
 1601              		.align	2
 1604              	FontSwiss16x16_005C:
 1605 0510 00       		.byte	0
 1606 0511 00       		.byte	0
 1607 0512 00       		.byte	0
 1608 0513 80       		.byte	-128
 1609 0514 80       		.byte	-128
 1610 0515 40       		.byte	64
 1611 0516 40       		.byte	64
 1612 0517 40       		.byte	64
 1613 0518 20       		.byte	32
 1614 0519 20       		.byte	32
 1615 051a 20       		.byte	32
 1616 051b 10       		.byte	16
 1617 051c 10       		.byte	16
 1618 051d 00       		.byte	0
 1619 051e 00       		.byte	0
 1620 051f 00       		.byte	0
 1621              		.global	FontSwiss16x16_005D
 1622              		.align	2
 1625              	FontSwiss16x16_005D:
 1626 0520 00       		.byte	0
 1627 0521 00       		.byte	0
 1628 0522 00       		.byte	0
 1629 0523 E0       		.byte	-32
 1630 0524 60       		.byte	96
 1631 0525 60       		.byte	96
 1632 0526 60       		.byte	96
 1633 0527 60       		.byte	96
 1634 0528 60       		.byte	96
 1635 0529 60       		.byte	96
 1636 052a 60       		.byte	96
 1637 052b 60       		.byte	96
 1638 052c 60       		.byte	96
 1639 052d 60       		.byte	96
 1640 052e 60       		.byte	96
 1641 052f E0       		.byte	-32
 1642              		.global	FontSwiss16x16_005E
 1643              		.align	2
 1646              	FontSwiss16x16_005E:
 1647 0530 00       		.byte	0
 1648 0531 00       		.byte	0
 1649 0532 00       		.byte	0
 1650 0533 00       		.byte	0
 1651 0534 30       		.byte	48
 1652 0535 30       		.byte	48
 1653 0536 78       		.byte	120
 1654 0537 48       		.byte	72
 1655 0538 CC       		.byte	-52
 1656 0539 00       		.byte	0
 1657 053a 00       		.byte	0
 1658 053b 00       		.byte	0
 1659 053c 00       		.byte	0
 1660 053d 00       		.byte	0
 1661 053e 00       		.byte	0
 1662 053f 00       		.byte	0
 1663              		.global	FontSwiss16x16_005F
 1664              		.align	2
 1667              	FontSwiss16x16_005F:
 1668 0540 00       		.byte	0
 1669 0541 00       		.byte	0
 1670 0542 00       		.byte	0
 1671 0543 00       		.byte	0
 1672 0544 00       		.byte	0
 1673 0545 00       		.byte	0
 1674 0546 00       		.byte	0
 1675 0547 00       		.byte	0
 1676 0548 00       		.byte	0
 1677 0549 00       		.byte	0
 1678 054a 00       		.byte	0
 1679 054b 00       		.byte	0
 1680 054c 00       		.byte	0
 1681 054d 00       		.byte	0
 1682 054e 00       		.byte	0
 1683 054f FE       		.byte	-2
 1684              		.global	FontSwiss16x16_0060
 1685              		.align	2
 1688              	FontSwiss16x16_0060:
 1689 0550 00       		.byte	0
 1690 0551 00       		.byte	0
 1691 0552 00       		.byte	0
 1692 0553 C0       		.byte	-64
 1693 0554 60       		.byte	96
 1694 0555 00       		.byte	0
 1695 0556 00       		.byte	0
 1696 0557 00       		.byte	0
 1697 0558 00       		.byte	0
 1698 0559 00       		.byte	0
 1699 055a 00       		.byte	0
 1700 055b 00       		.byte	0
 1701 055c 00       		.byte	0
 1702 055d 00       		.byte	0
 1703 055e 00       		.byte	0
 1704 055f 00       		.byte	0
 1705              		.global	FontSwiss16x16_0061
 1706              		.align	2
 1709              	FontSwiss16x16_0061:
 1710 0560 00       		.byte	0
 1711 0561 00       		.byte	0
 1712 0562 00       		.byte	0
 1713 0563 00       		.byte	0
 1714 0564 00       		.byte	0
 1715 0565 00       		.byte	0
 1716 0566 3C       		.byte	60
 1717 0567 46       		.byte	70
 1718 0568 1E       		.byte	30
 1719 0569 36       		.byte	54
 1720 056a 66       		.byte	102
 1721 056b 66       		.byte	102
 1722 056c 3E       		.byte	62
 1723 056d 00       		.byte	0
 1724 056e 00       		.byte	0
 1725 056f 00       		.byte	0
 1726              		.global	FontSwiss16x16_0062
 1727              		.align	2
 1730              	FontSwiss16x16_0062:
 1731 0570 00       		.byte	0
 1732 0571 00       		.byte	0
 1733 0572 00       		.byte	0
 1734 0573 60       		.byte	96
 1735 0574 60       		.byte	96
 1736 0575 60       		.byte	96
 1737 0576 6C       		.byte	108
 1738 0577 76       		.byte	118
 1739 0578 66       		.byte	102
 1740 0579 66       		.byte	102
 1741 057a 66       		.byte	102
 1742 057b 76       		.byte	118
 1743 057c 6C       		.byte	108
 1744 057d 00       		.byte	0
 1745 057e 00       		.byte	0
 1746 057f 00       		.byte	0
 1747              		.global	FontSwiss16x16_0063
 1748              		.align	2
 1751              	FontSwiss16x16_0063:
 1752 0580 00       		.byte	0
 1753 0581 00       		.byte	0
 1754 0582 00       		.byte	0
 1755 0583 00       		.byte	0
 1756 0584 00       		.byte	0
 1757 0585 00       		.byte	0
 1758 0586 3C       		.byte	60
 1759 0587 66       		.byte	102
 1760 0588 60       		.byte	96
 1761 0589 60       		.byte	96
 1762 058a 60       		.byte	96
 1763 058b 66       		.byte	102
 1764 058c 3C       		.byte	60
 1765 058d 00       		.byte	0
 1766 058e 00       		.byte	0
 1767 058f 00       		.byte	0
 1768              		.global	FontSwiss16x16_0064
 1769              		.align	2
 1772              	FontSwiss16x16_0064:
 1773 0590 00       		.byte	0
 1774 0591 00       		.byte	0
 1775 0592 00       		.byte	0
 1776 0593 06       		.byte	6
 1777 0594 06       		.byte	6
 1778 0595 06       		.byte	6
 1779 0596 36       		.byte	54
 1780 0597 6E       		.byte	110
 1781 0598 66       		.byte	102
 1782 0599 66       		.byte	102
 1783 059a 66       		.byte	102
 1784 059b 6E       		.byte	110
 1785 059c 36       		.byte	54
 1786 059d 00       		.byte	0
 1787 059e 00       		.byte	0
 1788 059f 00       		.byte	0
 1789              		.global	FontSwiss16x16_0065
 1790              		.align	2
 1793              	FontSwiss16x16_0065:
 1794 05a0 00       		.byte	0
 1795 05a1 00       		.byte	0
 1796 05a2 00       		.byte	0
 1797 05a3 00       		.byte	0
 1798 05a4 00       		.byte	0
 1799 05a5 00       		.byte	0
 1800 05a6 3C       		.byte	60
 1801 05a7 66       		.byte	102
 1802 05a8 66       		.byte	102
 1803 05a9 7E       		.byte	126
 1804 05aa 60       		.byte	96
 1805 05ab 66       		.byte	102
 1806 05ac 3C       		.byte	60
 1807 05ad 00       		.byte	0
 1808 05ae 00       		.byte	0
 1809 05af 00       		.byte	0
 1810              		.global	FontSwiss16x16_0066
 1811              		.align	2
 1814              	FontSwiss16x16_0066:
 1815 05b0 00       		.byte	0
 1816 05b1 00       		.byte	0
 1817 05b2 00       		.byte	0
 1818 05b3 30       		.byte	48
 1819 05b4 60       		.byte	96
 1820 05b5 60       		.byte	96
 1821 05b6 F0       		.byte	-16
 1822 05b7 60       		.byte	96
 1823 05b8 60       		.byte	96
 1824 05b9 60       		.byte	96
 1825 05ba 60       		.byte	96
 1826 05bb 60       		.byte	96
 1827 05bc 60       		.byte	96
 1828 05bd 00       		.byte	0
 1829 05be 00       		.byte	0
 1830 05bf 00       		.byte	0
 1831              		.global	FontSwiss16x16_0067
 1832              		.align	2
 1835              	FontSwiss16x16_0067:
 1836 05c0 00       		.byte	0
 1837 05c1 00       		.byte	0
 1838 05c2 00       		.byte	0
 1839 05c3 00       		.byte	0
 1840 05c4 00       		.byte	0
 1841 05c5 00       		.byte	0
 1842 05c6 36       		.byte	54
 1843 05c7 6E       		.byte	110
 1844 05c8 66       		.byte	102
 1845 05c9 66       		.byte	102
 1846 05ca 66       		.byte	102
 1847 05cb 6E       		.byte	110
 1848 05cc 36       		.byte	54
 1849 05cd 06       		.byte	6
 1850 05ce 46       		.byte	70
 1851 05cf 3C       		.byte	60
 1852              		.global	FontSwiss16x16_0068
 1853              		.align	2
 1856              	FontSwiss16x16_0068:
 1857 05d0 00       		.byte	0
 1858 05d1 00       		.byte	0
 1859 05d2 00       		.byte	0
 1860 05d3 60       		.byte	96
 1861 05d4 60       		.byte	96
 1862 05d5 60       		.byte	96
